android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.gdata.model.MetadataContext context -> context
    com.google.gdata.model.TransformKey forParent(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey) -> forParent
    com.google.gdata.model.TransformKey forKey(com.google.gdata.model.MetadataKey) -> forKey
    com.google.gdata.model.TransformKey forContext(com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> forContext
    com.google.gdata.model.TransformKey forTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> forTransform
    boolean matches(com.google.gdata.model.TransformKey) -> matches
    com.google.gdata.model.TransformKey bind(com.google.gdata.model.TransformKey) -> bind
    com.google.gdata.model.ElementKey getParent() -> getParent
    com.google.gdata.model.MetadataKey getKey() -> getKey
    com.google.gdata.model.MetadataContext getContext() -> getContext
    int compareTo(com.google.gdata.model.TransformKey) -> compareTo
    int compare(com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataKey) -> compare
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.ValidationContext -> com.google.gdata.model.ValidationContext:
    java.util.Map errors -> errors
    java.util.Map getErrors() -> getErrors
    void addError(com.google.gdata.model.Element,java.lang.String) -> addError
    void addError(com.google.gdata.model.Element,com.google.gdata.util.ErrorContent) -> addError
    boolean isValid() -> isValid
    java.lang.String toString() -> toString
com.google.gdata.model.VirtualElementHolder -> com.google.gdata.model.VirtualElementHolder:
    com.google.gdata.model.ElementMetadata$SingleVirtualElement single -> single
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement multiple -> multiple
    com.google.gdata.model.VirtualElementHolder of(com.google.gdata.model.ElementMetadata$SingleVirtualElement) -> of
    com.google.gdata.model.VirtualElementHolder of(com.google.gdata.model.ElementMetadata$MultipleVirtualElement) -> of
    com.google.gdata.model.VirtualElementHolder of(com.google.gdata.model.Path) -> of
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> getSingleVirtualElement
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> getMultipleVirtualElement
com.google.gdata.model.XmlBlob -> com.google.gdata.model.XmlBlob:
    com.google.gdata.model.ElementKey KEY -> KEY
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
    java.lang.String getLang() -> getLang
    void setLang(java.lang.String) -> setLang
    java.lang.String getBase() -> getBase
    void setBase(java.lang.String) -> setBase
    java.lang.String getBlob() -> getBlob
    void setBlob(java.lang.String) -> setBlob
    java.lang.String getFullText() -> getFullText
    void setFullText(java.lang.String) -> setFullText
com.google.gdata.model.atom.Author -> com.google.gdata.model.atom.Author:
    com.google.gdata.model.ElementKey KEY -> KEY
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
com.google.gdata.model.atom.Category -> com.google.gdata.model.atom.Category:
    com.google.gdata.model.ElementKey KEY -> KEY
    com.google.gdata.model.AttributeKey SCHEME -> SCHEME
    com.google.gdata.model.AttributeKey TERM -> TERM
    com.google.gdata.model.AttributeKey LABEL -> LABEL
    com.google.gdata.model.AttributeKey XML_LANG -> XML_LANG
    java.util.regex.Pattern categoryPattern -> categoryPattern
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
    com.google.gdata.model.atom.Category lock() -> lock
    java.lang.String getScheme() -> getScheme
    void setScheme(java.lang.String) -> setScheme
    java.lang.String getTerm() -> getTerm
    void setTerm(java.lang.String) -> setTerm
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    java.lang.String getLabelLang() -> getLabelLang
    void setLabelLang(java.lang.String) -> setLabelLang
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> narrow
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.gdata.model.Element lock() -> lock
com.google.gdata.model.atom.Content -> com.google.gdata.model.atom.Content:
    com.google.gdata.model.ElementKey CONSTRUCT -> CONSTRUCT
    com.google.gdata.model.ElementKey KEY -> KEY
    com.google.gdata.model.AttributeKey XML_LANG -> XML_LANG
    com.google.gdata.model.AttributeKey TYPE -> TYPE
    com.google.gdata.model.AttributeKey SRC -> SRC
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
    int getType() -> getType
    java.lang.String getLang() -> getLang
    void setLang(java.lang.String) -> setLang
    com.google.gdata.util.ContentType getMimeType() -> getMimeType
    java.net.URI getSrc() -> getSrc
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> narrow
com.google.gdata.model.atom.Contributor -> com.google.gdata.model.atom.Contributor:
    com.google.gdata.model.ElementKey KEY -> KEY
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
com.google.gdata.model.atom.Entry -> com.google.gdata.model.atom.Entry:
    com.google.gdata.model.ElementKey KEY -> KEY
    com.google.gdata.model.ElementKey ID -> ID
    com.google.gdata.model.ElementKey UPDATED -> UPDATED
    com.google.gdata.model.ElementKey PUBLISHED -> PUBLISHED
    com.google.gdata.model.ElementKey TITLE -> TITLE
    com.google.gdata.model.ElementKey RIGHTS -> RIGHTS
    com.google.gdata.model.ElementKey SUMMARY -> SUMMARY
    com.google.gdata.model.atom.Entry$EntryState state -> state
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getVersionId() -> getVersionId
    void setVersionId(java.lang.String) -> setVersionId
    java.lang.String getEtag() -> getEtag
    void setEtag(java.lang.String) -> setEtag
    java.lang.String getKind() -> getKind
    void setKind(java.lang.String) -> setKind
    java.lang.String getSelectedFields() -> getSelectedFields
    void setSelectedFields(java.lang.String) -> setSelectedFields
    com.google.gdata.data.DateTime getPublished() -> getPublished
    void setPublished(com.google.gdata.data.DateTime) -> setPublished
    com.google.gdata.data.DateTime getUpdated() -> getUpdated
    void setUpdated(com.google.gdata.data.DateTime) -> setUpdated
    com.google.gdata.data.DateTime getEdited() -> getEdited
    void setEdited(com.google.gdata.data.DateTime) -> setEdited
    java.util.Set getCategories() -> getCategories
    void addCategory(com.google.gdata.model.atom.Category) -> addCategory
    void clearCategories() -> clearCategories
    com.google.gdata.model.atom.TextContent getTitle() -> getTitle
    void setTitle(com.google.gdata.model.atom.TextContent) -> setTitle
    com.google.gdata.model.atom.TextContent getSummary() -> getSummary
    void setSummary(com.google.gdata.model.atom.TextContent) -> setSummary
    com.google.gdata.model.atom.TextContent getRights() -> getRights
    void setRights(com.google.gdata.model.atom.TextContent) -> setRights
    com.google.gdata.model.atom.Content getContent() -> getContent
    void setContent(com.google.gdata.model.atom.Content) -> setContent
    void removeContent() -> removeContent
    com.google.gdata.model.atom.TextContent getTextContent() -> getTextContent
    java.lang.String getPlainTextContent() -> getPlainTextContent
    java.util.List getLinks() -> getLinks
    void addLink(com.google.gdata.model.atom.Link) -> addLink
    com.google.gdata.model.atom.Link addLink(java.lang.String,java.lang.String,java.lang.String) -> addLink
    boolean removeLink(com.google.gdata.model.atom.Link) -> removeLink
    void removeLinks() -> removeLinks
    java.util.List getAuthors() -> getAuthors
    void addAuthor(com.google.gdata.model.atom.Person) -> addAuthor
    boolean removeAuthor(com.google.gdata.model.atom.Person) -> removeAuthor
    void clearAuthors() -> clearAuthors
    java.util.List getContributors() -> getContributors
    void addContributor(com.google.gdata.model.atom.Person) -> addContributor
    boolean removeContributor(com.google.gdata.model.atom.Person) -> removeContributor
    void clearContributors() -> clearContributors
    com.google.gdata.model.atom.Source getSource() -> getSource
    void setSource(com.google.gdata.model.atom.Source) -> setSource
    void setDraft(java.lang.Boolean) -> setDraft
    boolean isDraft() -> isDraft
    com.google.gdata.model.atompub.Control getControl() -> getControl
    com.google.gdata.model.atom.Entry setControl(com.google.gdata.model.atompub.Control) -> setControl
    boolean hasControl() -> hasControl
    void setService(com.google.gdata.client.Service) -> setService
    com.google.gdata.client.Service getService() -> getService
    boolean getCanEdit() -> getCanEdit
    void setCanEdit(boolean) -> setCanEdit
    com.google.gdata.model.atom.Link getLink(java.lang.String,java.lang.String) -> getLink
    java.util.List getLinks(java.lang.String,java.lang.String) -> getLinks
    void removeLinks(java.lang.String,java.lang.String) -> removeLinks
    void addHtmlLink(java.lang.String,java.lang.String,java.lang.String) -> addHtmlLink
    com.google.gdata.model.atom.Link getSelfLink() -> getSelfLink
    com.google.gdata.model.atom.Link getEditLink() -> getEditLink
    com.google.gdata.model.atom.Link getMediaEditLink() -> getMediaEditLink
    com.google.gdata.model.atom.Link getResumableEditMediaLink() -> getResumableEditMediaLink
    com.google.gdata.model.atom.Link getHtmlLink() -> getHtmlLink
    com.google.gdata.model.atom.Entry getSelf() -> getSelf
    com.google.gdata.model.atom.Entry update() -> update
    void delete() -> delete
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> narrow
    com.google.gdata.data.ILink getResumableEditMediaLink() -> getResumableEditMediaLink
    com.google.gdata.data.ILink getMediaEditLink() -> getMediaEditLink
    com.google.gdata.data.ILink getEditLink() -> getEditLink
    com.google.gdata.data.ITextConstruct getSummary() -> getSummary
    com.google.gdata.data.IContent getContent() -> getContent
    com.google.gdata.data.ITextConstruct getTitle() -> getTitle
    com.google.gdata.data.ILink getSelfLink() -> getSelfLink
    com.google.gdata.data.ILink addLink(java.lang.String,java.lang.String,java.lang.String) -> addLink
    com.google.gdata.data.ILink getLink(java.lang.String,java.lang.String) -> getLink
com.google.gdata.model.atom.Entry$EntryState -> com.google.gdata.model.atom.Entry$EntryState:
    java.lang.String versionId -> versionId
    com.google.gdata.client.Service service -> service
    boolean canEdit -> canEdit
com.google.gdata.model.atom.Feed -> com.google.gdata.model.atom.Feed:
    com.google.gdata.model.ElementKey KEY -> KEY
    com.google.gdata.model.AttributeKey XML_BASE -> XML_BASE
    com.google.gdata.model.ElementKey ITEMS_PER_PAGE -> ITEMS_PER_PAGE
    com.google.gdata.model.ElementKey START_INDEX -> START_INDEX
    com.google.gdata.model.ElementKey TOTAL_RESULTS -> TOTAL_RESULTS
    com.google.gdata.model.atom.Feed$FeedState feedState -> feedState
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> registerMetadata
    com.google.gdata.client.Service getService() -> getService
    void setService(com.google.gdata.client.Service) -> setService
    boolean getCanPost() -> getCanPost
    void setCanPost(boolean) -> setCanPost
    java.lang.String getVersionId() -> getVersionId
    void setVersionId(java.lang.String) -> setVersionId
    java.lang.String getEtag() -> getEtag
    void setEtag(java.lang.String) -> setEtag
    java.lang.String getKind() -> getKind
    void setKind(java.lang.String) -> setKind
    java.lang.String getSelectedFields() -> getSelectedFields
    void setSelectedFields(java.lang.String) -> setSelectedFields
    java.net.URI getXmlBase() -> getXmlBase
    void setXmlBase(java.net.URI) -> setXmlBase
    int getTotalResults() -> getTotalResults
    void setTotalResults(int) -> setTotalResults
    int getStartIndex() -> getStartIndex
    void setStartIndex(int) -> setStartIndex
    int getItemsPerPage() -> getItemsPerPage
    void setItemsPerPage(int) -> setItemsPerPage
